"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7818.525"
"1"," "
"1","mgc:"
"1"," "
"1","177.2155"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7818.527"
"1"," "
"1","mgc:"
"1"," "
"1","2.906916"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7818.527"
"1"," "
"1","mgc:"
"1"," "
"1","0.006207423"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7818.527"
"1"," "
"1","mgc:"
"1"," "
"1","5.387684e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.012734e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.012734e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","6.335878"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7297.078"
"1"," "
"1","mgc:"
"1"," "
"1","98.32012"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7297.078"
"1"," "
"1","mgc:"
"1"," "
"1","0.8555238"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7297.078"
"1"," "
"1","mgc:"
"1"," "
"1","6.722937e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.942446e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.942446e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","6.211759"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8779.477"
"1"," "
"1","mgc:"
"1"," "
"1","39.14799"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8779.477"
"1"," "
"1","mgc:"
"1"," "
"1","0.005216767"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8779.477"
"1"," "
"1","mgc:"
"1"," "
"1","1.591369e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.54411e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.54411e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","5.41641"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8266.014"
"1"," "
"1","mgc:"
"1"," "
"1","16.28298"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8266.014"
"1"," "
"1","mgc:"
"1"," "
"1","0.02869278"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8266.014"
"1"," "
"1","mgc:"
"1"," "
"1","9.285484e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.150102e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.150102e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2.160261"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8156.158"
"1"," "
"1","mgc:"
"1"," "
"1","221.801"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8156.162"
"1"," "
"1","mgc:"
"1"," "
"1","4.759948"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8156.162"
"1"," "
"1","mgc:"
"1"," "
"1","0.00483594"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.441575e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.441575e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","4.389146"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8087.635"
"1"," "
"1","mgc:"
"1"," "
"1","72.25127"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8087.635"
"1"," "
"1","mgc:"
"1"," "
"1","0.5422778"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8087.635"
"1"," "
"1","mgc:"
"1"," "
"1","6.613226e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.039258e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.039258e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.633845"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8059.095"
"1"," "
"1","mgc:"
"1"," "
"1","27.24114"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8059.095"
"1"," "
"1","mgc:"
"1"," "
"1","0.07232829"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8059.095"
"1"," "
"1","mgc:"
"1"," "
"1","1.119962e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.889894e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.889894e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.5426946"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7893.401"
"1"," "
"1","mgc:"
"1"," "
"1","31.65795"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7893.401"
"1"," "
"1","mgc:"
"1"," "
"1","0.1062643"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7893.401"
"1"," "
"1","mgc:"
"1"," "
"1","2.448391e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.296489e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.296489e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.131104"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7673.281"
"1"," "
"1","mgc:"
"1"," "
"1","5.976815"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7673.281"
"1"," "
"1","mgc:"
"1"," "
"1","0.003002972"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7673.281"
"1"," "
"1","mgc:"
"1"," "
"1","2.719552e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.428313e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.428313e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.8546916"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7422.644"
"1"," "
"1","mgc:"
"1"," "
"1","13.77332"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7422.644"
"1"," "
"1","mgc:"
"1"," "
"1","0.0146169"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7422.644"
"1"," "
"1","mgc:"
"1"," "
"1","4.52526e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","6.689732e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.689732e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1889195"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7227.787"
"1"," "
"1","mgc:"
"1"," "
"1","12.17075"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7227.787"
"1"," "
"1","mgc:"
"1"," "
"1","0.01300829"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7227.787"
"1"," "
"1","mgc:"
"1"," "
"1","3.548639e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","7.279122e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.279122e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.4009424"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7038.598"
"1"," "
"1","mgc:"
"1"," "
"1","4.697337"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7038.598"
"1"," "
"1","mgc:"
"1"," "
"1","0.001862468"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.247614e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.247614e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.6348251"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7012.053"
"1"," "
"1","mgc:"
"1"," "
"1","6.160272"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7012.053"
"1"," "
"1","mgc:"
"1"," "
"1","0.00354322"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.610113e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.610113e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.6052253"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7083.061"
"1"," "
"1","mgc:"
"1"," "
"1","14.16736"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7083.061"
"1"," "
"1","mgc:"
"1"," "
"1","0.01463203"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7083.061"
"1"," "
"1","mgc:"
"1"," "
"1","5.567816e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.558173e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.558173e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2682157"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7399.93"
"1"," "
"1","mgc:"
"1"," "
"1","5.863018"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7399.93"
"1"," "
"1","mgc:"
"1"," "
"1","0.003641628"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.839755e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.839755e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.3186547"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7411.725"
"1"," "
"1","mgc:"
"1"," "
"1","4.310208"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7411.725"
"1"," "
"1","mgc:"
"1"," "
"1","0.001908051"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.750504e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.750504e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.3143767"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7360.202"
"1"," "
"1","mgc:"
"1"," "
"1","2.487277"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7360.202"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003451877"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.137668e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.137668e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05954807"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7353.563"
"1"," "
"1","mgc:"
"1"," "
"1","0.5340906"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7353.563"
"1"," "
"1","mgc:"
"1"," "
"1","1.085279e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.41655e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.41655e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02287745"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7340.916"
"1"," "
"1","mgc:"
"1"," "
"1","1.886837"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7340.916"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003035222"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.11281e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.11281e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.09149721"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7338.887"
"1"," "
"1","mgc:"
"1"," "
"1","0.9802073"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7338.887"
"1"," "
"1","mgc:"
"1"," "
"1","7.018494e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.328612e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.328612e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1409361"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7363.324"
"1"," "
"1","mgc:"
"1"," "
"1","1.024677"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7363.324"
"1"," "
"1","mgc:"
"1"," "
"1","7.632308e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.922051e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.922051e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.06243817"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7374.061"
"1"," "
"1","mgc:"
"1"," "
"1","2.098773"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7374.061"
"1"," "
"1","mgc:"
"1"," "
"1","0.0004155325"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.955192e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.955192e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01694365"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7379.983"
"1"," "
"1","mgc:"
"1"," "
"1","0.7374186"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7379.983"
"1"," "
"1","mgc:"
"1"," "
"1","4.97947e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.529347e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.529347e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05464635"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7379.357"
"1"," "
"1","mgc:"
"1"," "
"1","0.1261742"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7379.357"
"1"," "
"1","mgc:"
"1"," "
"1","1.518878e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.424822e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.424822e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05682348"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7381.179"
"1"," "
"1","mgc:"
"1"," "
"1","0.8140889"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7381.179"
"1"," "
"1","mgc:"
"1"," "
"1","5.982472e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.383383e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.383383e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.04704353"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7375.623"
"1"," "
"1","mgc:"
"1"," "
"1","0.7597159"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7375.623"
"1"," "
"1","mgc:"
"1"," "
"1","4.735703e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.375034e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.375034e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.03541848"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7371.171"
"1"," "
"1","mgc:"
"1"," "
"1","1.898544"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7371.171"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003167545"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.367562e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.367562e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1075731"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7360.494"
"1"," "
"1","mgc:"
"1"," "
"1","1.651719"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7360.494"
"1"," "
"1","mgc:"
"1"," "
"1","0.0002344289"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.195089e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.195089e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1934399"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7352.107"
"1"," "
"1","mgc:"
"1"," "
"1","2.864369"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7352.107"
"1"," "
"1","mgc:"
"1"," "
"1","0.000730014"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.260022e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.260022e-10"
"1"," "
